team_abbr,plays,offense_epa_per_play,offense_success_rate,offense_explosive_rate,offense_turnover_rate,defense_epa_allowed,defense_success_allowed,defense_explosive_allowed,defense_takeaway_rate,qb_epa_per_dropback,qb_success_rate,qb_cpoe,special_teams_epa,sos_opponent_net_epa,off_epa_score,off_success_score,off_explosive_score,off_turnover_score,offense,def_epa_score,def_success_score,def_explosive_score,def_takeaway_score,defense,qb_epa_score,qb_success_score,qb_cpoe_score,quarterback,strength_of_schedule,special_teams,team,season,games_or_sample_plays,data_source,updated_at_utc
KC,1048,0.03488291055937652,0.4446564885496183,0.0916030534351145,0.01431297709923664,-0.020259058647172996,0.436028659160696,0.08802456499488229,0.01330603889457523,0.039925754313550346,0.4437400950871632,-0.888184510944971,0.05543976614595112,0.0021898202350058246,75.9375,71.71875,66.09375,80.15625,73.6171875,74.53125,71.71875,75.9375,54.84375,71.9296875,71.71875,70.3125,61.875,69.3984375,66.09375,61.875,Kansas City Chiefs,2025,1048,nflverse play-by-play,2026-07-23T15:20:16+00:00
LV,942,-0.21535989877332437,0.37579617834394907,0.07218683651804671,0.02335456475583864,0.024258005912999103,0.4497153700189753,0.0825426944971537,0.015180265654648957,-0.18695640680400075,0.40484429065743943,-1.0189383799730525,0.016941871463254623,0.028543217027246007,46.40625,49.21875,47.8125,50.625,47.8828125,61.875,61.875,82.96875,59.0625,64.7578125,50.625,50.625,60.46875,52.59375,87.1875,54.84375,Las Vegas Raiders,2025,942,nflverse play-by-play,2026-07-23T15:20:16+00:00
LAC,1080,-0.02347868961454652,0.43148148148148147,0.08888888888888889,0.017592592592592594,-0.08297872938467857,0.41361256544502617,0.09319371727748692,0.02198952879581152,-0.054218769267836725,0.4352,0.5311362171436057,0.01369120039321303,-0.01595105657793729,56.25,64.6875,60.46875,68.90625,60.6796875,81.5625,81.5625,68.90625,80.15625,79.5234375,54.84375,59.0625,64.6875,57.8671875,59.0625,53.4375,Los Angeles Chargers,2025,1080,nflverse play-by-play,2026-07-23T15:20:16+00:00
LA,1056,0.14478748543562103,0.5179924242424242,0.11837121212121213,0.014204545454545454,-0.06088292004224047,0.4204119850187266,0.08614232209737828,0.024344569288389514,0.22915007054383085,0.5316045380875203,1.5916259021594608,0.05757389555652255,0.01588897496740545,88.59375,90.0,85.78125,82.96875,88.03125,78.75,75.9375,78.75,85.78125,78.609375,88.59375,88.59375,77.34375,86.34375,82.96875,64.6875,Los Angeles Rams,2025,1056,nflverse play-by-play,2026-07-23T15:20:16+00:00
MIA,942,-0.016815702180963555,0.41932059447983017,0.1040339702760085,0.024416135881104035,0.08820651929678214,0.48523622047244097,0.10826771653543307,0.017716535433070866,-0.009280569268966277,0.4362934362934363,1.6554062113617405,0.15827340447776034,-0.01746479243553924,60.46875,53.4375,78.75,49.21875,59.9765625,54.84375,49.21875,56.25,64.6875,54.3515625,63.28125,61.875,78.75,66.0234375,56.25,84.375,Miami Dolphins,2025,942,nflverse play-by-play,2026-07-23T15:20:16+00:00
MIN,943,-0.11549918342923031,0.42629904559915166,0.0975609756097561,0.02863202545068929,-0.09945873087103549,0.41002949852507375,0.0855457227138643,0.01966568338249754,-0.18831368887682262,0.4113345521023766,-2.945649601582788,0.008672536596849027,0.01397121595787707,52.03125,59.0625,73.125,46.40625,56.7421875,85.78125,84.375,80.15625,74.53125,83.390625,49.21875,53.4375,53.4375,51.1171875,77.34375,52.03125,Minnesota Vikings,2025,943,nflverse play-by-play,2026-07-23T15:20:16+00:00
NE,1016,0.15832762938957862,0.484251968503937,0.12106299212598425,0.015748031496062992,-0.04712258062428486,0.44616977225672877,0.08695652173913043,0.018633540372670808,0.2859095400022441,0.5381818181818182,10.68096811036846,0.07409029736945519,-0.08612798950337869,90.0,87.1875,88.59375,73.125,87.2578125,75.9375,66.09375,77.34375,67.5,72.3515625,90.0,90.0,90.0,90.0,46.40625,70.3125,New England Patriots,2025,1016,nflverse play-by-play,2026-07-23T15:20:16+00:00
NO,1064,-0.08805277791536167,0.4201127819548872,0.06296992481203008,0.021616541353383457,-0.05905983023099995,0.41788143828960156,0.09329446064139942,0.019436345966958212,-0.07947098523122224,0.4377952755905512,1.5860825724399552,-0.04607309191672897,-0.02693631341231287,53.4375,54.84375,46.40625,57.65625,53.2265625,77.34375,77.34375,67.5,73.125,75.4453125,53.4375,64.6875,75.9375,60.75,50.625,47.8125,New Orleans Saints,2025,1064,nflverse play-by-play,2026-07-23T15:20:16+00:00
NYG,1079,0.01232989152392118,0.42075996292863765,0.10287303058387395,0.014828544949026877,0.08739449008714935,0.4699612403100775,0.12015503875968993,0.014534883720930232,-0.007993641031635856,0.4079861111111111,-0.8442988393320952,0.0242575146589969,0.012531454242089941,67.5,56.25,77.34375,77.34375,66.5859375,56.25,54.84375,46.40625,57.65625,54.4921875,64.6875,52.03125,63.28125,61.2421875,75.9375,57.65625,New York Giants,2025,1079,nflverse play-by-play,2026-07-23T15:20:16+00:00
NYJ,1009,-0.1265057961941957,0.40733399405351833,0.07829534192269574,0.02081268582755203,0.14722040771254932,0.45584045584045585,0.11585944919278253,0.002849002849002849,-0.17990319758022866,0.38669064748201437,-4.104911801168474,0.26980365770252346,0.015067185871213376,50.625,50.625,52.03125,60.46875,51.8203125,47.8125,57.65625,52.03125,46.40625,51.2578125,52.03125,49.21875,47.8125,50.484375,78.75,90.0,New York Jets,2025,1009,nflverse play-by-play,2026-07-23T15:20:16+00:00
PHI,995,0.025826073322077432,0.4311557788944724,0.09748743718592964,0.012060301507537688,-0.07898803785297422,0.4174484052532833,0.0947467166979362,0.01876172607879925,0.04363760569775974,0.43609022556390975,3.0378869124527634,0.05239291137397,-0.0022268391652032495,70.3125,63.28125,70.3125,87.1875,69.890625,80.15625,78.75,66.09375,68.90625,76.5,73.125,60.46875,82.96875,71.9296875,63.28125,59.0625,Philadelphia Eagles,2025,995,nflverse play-by-play,2026-07-23T15:20:16+00:00
PIT,976,0.02462950357606513,0.4395491803278688,0.08709016393442623,0.014344262295081968,0.01773049185903894,0.4329710144927536,0.09057971014492754,0.022644927536231884,0.028563048064464486,0.43717728055077454,0.589642157043077,0.07776605996869042,-1.1671510118866076e-05,68.90625,67.5,57.65625,78.75,67.78125,66.09375,73.125,71.71875,84.375,70.875,68.90625,63.28125,67.5,67.21875,64.6875,71.71875,Pittsburgh Steelers,2025,976,nflverse play-by-play,2026-07-23T15:20:16+00:00
SF,1065,0.08795470104164536,0.48262910798122066,0.09107981220657277,0.020657276995305163,0.0704357729036119,0.4847890088321884,0.08047105004906771,0.013738959764474975,0.15869334623580933,0.527363184079602,5.434170614589345,0.1451686608628917,0.015244970497144163,82.96875,85.78125,64.6875,63.28125,79.1015625,57.65625,50.625,84.375,56.25,59.4140625,81.5625,87.1875,87.1875,84.09375,80.15625,78.75,San Francisco 49ers,2025,1065,nflverse play-by-play,2026-07-23T15:20:16+00:00
SEA,997,0.032794695363971414,0.4633901705115346,0.1123370110330993,0.026078234704112337,-0.11722899917084606,0.3964218455743879,0.06779661016949153,0.022598870056497175,0.11222761627454894,0.5158102766798419,4.954816476329342,0.22905185225058153,0.0076534899010728555,73.125,81.5625,81.5625,47.8125,74.390625,88.59375,87.1875,88.59375,82.96875,87.609375,80.15625,85.78125,85.78125,82.6875,68.90625,88.59375,Seattle Seahawks,2025,997,nflverse play-by-play,2026-07-23T15:20:16+00:00
TB,1065,-0.008881181286469985,0.42347417840375584,0.09671361502347418,0.015023474178403756,0.01327852712039625,0.4484848484848485,0.09494949494949495,0.022222222222222223,-0.026403630237564108,0.4226289517470882,-2.4830464514698867,0.0023640318044069884,0.019288839455182994,63.28125,57.65625,68.90625,75.9375,63.703125,67.5,63.28125,64.6875,81.5625,67.21875,60.46875,54.84375,54.84375,57.9375,85.78125,49.21875,Tampa Bay Buccaneers,2025,1065,nflverse play-by-play,2026-07-23T15:20:16+00:00
TEN,995,-0.15966876663473115,0.37386934673366834,0.0814070351758794,0.018090452261306532,0.1004208020416277,0.4510595358224016,0.10797174571140263,0.012108980827447022,-0.2207849186744499,0.3579454253611557,-3.5054351493631732,0.06629803024098385,0.05601983721141191,49.21875,47.8125,54.84375,66.09375,51.328125,52.03125,60.46875,59.0625,50.625,55.4765625,47.8125,47.8125,49.21875,48.09375,90.0,68.90625,Tennessee Titans,2025,995,nflverse play-by-play,2026-07-23T15:20:16+00:00
WAS,978,0.0054090729475780135,0.4560327198364008,0.10224948875255624,0.02147239263803681,0.1424866477870339,0.47574626865671643,0.11007462686567164,0.008395522388059701,-0.007612567068307495,0.46123260437375746,0.680194146655224,0.15215537519410643,0.015534995950954417,66.09375,77.34375,75.9375,59.0625,70.2421875,49.21875,53.4375,53.4375,47.8125,50.9765625,66.09375,75.9375,68.90625,69.1171875,81.5625,82.96875,Washington Commanders,2025,978,nflverse play-by-play,2026-07-23T15:20:16+00:00
